Relay URL,Latitude,Longitude
pyramid.aaro.cc,34.0549,-118.243
relay.nostrops.com,33.7584,-84.6375
relay02.lnfi.network,39.0997,-94.5786
relay.nostr.place,32.7767,-96.797
relay.fr13nd5.com,52.5233,13.3426
nostr.myshosholoza.co.za,52.3676,4.90414
wot.codingarena.top,50.4754,12.3683
hidden-wonderland.xyz,48.8575,2.35138
nostr.mom,50.4754,12.3683
relay.bitmacro.cloud,43.6532,-79.3832
relay.xavierdamman.com,49.4543,11.0746
bitcoiner.social,39.1585,-94.5728
nostr-verified.wellorder.net,45.5201,-122.99
strfry.bonsai.com,37.8715,-122.273
slick.mjex.me,39.0418,-77.4744
nostr-rs-relay.dev.fedibtc.com,39.0438,-77.4874
relay.anmore.me,49.281,-123.117
nostr.girino.org,43.6532,-79.3832
temp.iris.to,43.6532,-79.3832
nostr-relay.corb.net,38.8353,-104.822
0x-nostr-relay.fly.dev,48.8575,2.35138
nostrcheck.tnsor.network,43.6532,-79.3832
relay.camelus.app,45.5201,-122.99
nostr.nadajnik.org,50.1109,8.68213
relay.davidebtc.me,43.6532,-79.3832
aaa-api.freefrom.space/v1/ws,43.6532,-79.3832
satsage.xyz,37.3986,-121.964
social.amanah.eblessing.co,48.1046,11.6002
r.bitcoinhold.net,43.6532,-79.3832
nrs-02.darkcloudarcade.com,39.9526,-75.1652
relay.keykeeper.world,40.7824,-74.0711
nostr.na.social,43.6532,-79.3832
bitsat.molonlabe.holdings,51.4012,-1.3147
relay.islandbitcoin.com,12.8498,77.6545
wot.sovbit.host,64.1466,-21.9426
freelay.sovbit.host,64.1476,-21.9392
shu02.shugur.net,21.4902,39.2246
nostr.carroarmato0.be,51.0368,3.21186
relay.nostr.net,43.6532,-79.3832
fenrir-s.notoshi.win,43.6532,-79.3832
relay.nostriot.com,41.5695,-83.9786
relay.decentnewsroom.com,50.4754,12.3683
nostr-02.yakihonne.com,1.32123,103.695
fanfares.nostr1.com,38.6327,-90.1961
nostr.ovia.to,43.6532,-79.3832
nostr.chaima.info,50.1109,8.68213
adre.su,59.9311,30.3609
soloco.nl,43.6532,-79.3832
relay.artx.market,43.652,-79.3633
relay.mwaters.net,50.9871,2.12554
vault.iris.to,43.6532,-79.3832
espelho.girino.org,43.6532,-79.3832
relay.snort.social,53.3498,-6.26031
nostr.n7ekb.net,36.1527,-95.9902
api.freefrom.space/v1/ws,43.6532,-79.3832
treuzkas.branruz.com,48.8575,2.35138
nostr.2b9t.xyz,34.0549,-118.243
relay.btcforplebs.com,43.6532,-79.3832
relay.jabato.space,52.3676,4.90414
bcast.seutoba.com.br,43.6532,-79.3832
relay.nostu.be,40.4167,-3.70329
ribo.us.nostria.app,41.5868,-93.625
relay.wayback.st,45.4337,9.09221
relay.credenso.cafe,43.3601,-80.3127
relay.mmwaves.de,48.8575,2.35138
chat-relay.zap-work.com,43.6532,-79.3832
relay.angor.io,48.1046,11.6002
antiprimal.net,43.6532,-79.3832
relay.mostr.pub,43.6532,-79.3832
strfry.shock.network,39.0438,-77.4874
relay.nostrzh.org,43.6532,-79.3832
wheat.happytavern.co,43.6532,-79.3832
relay.nostrhub.fr,48.1045,11.6004
nostr.noones.com,50.1109,8.68213
orly.musiquay.org,43.6532,-79.3832
relay.threenine.services,51.5222,-0.62916
nostr-kyomu-haskell.onrender.com,37.7775,-122.397
nostr-relay.psfoundation.info,39.0438,-77.4874
relay2.ngengine.org,43.6532,-79.3832
relay.mitchelltribe.com,39.0438,-77.4874
relay.bnos.space,43.6532,-79.3832
wot.dtonon.com,43.6532,-79.3832
relay.nostrhub.tech,49.0291,8.35696
ribo.eu.nostria.app,52.3676,4.90414
nostr.jerrynya.fun,31.2304,121.474
nostr.oxtr.dev,50.4754,12.3683
testnet-relay.samt.st,40.8302,-74.1299
nostr-relay.amethyst.name,39.0067,-77.4291
relay.cosmicbolt.net,37.3986,-121.964
relay.cypherflow.ai,48.8575,2.35138
relay5.bitransfer.org,43.6532,-79.3832
relay.chakany.systems,43.6532,-79.3832
nostr.spicyz.io,43.6532,-79.3832
r.alphaama.com,60.1699,24.9384
strfry.openhoofd.nl,51.9229,4.40833
nostr.21crypto.ch,47.5356,8.73209
nostr-02.czas.top,51.2277,6.77346
nostrcity-club.fly.dev,48.8575,2.35138
relay.lightning.pub,39.0438,-77.4874
khatru.nostrver.se,51.1792,5.89444
relay.samt.st,40.8302,-74.1299
relay.internationalright-wing.org,-22.5022,-48.7114
cyberspace.nostr1.com,38.6327,-90.1961
nostr-relay.gateway.in.th,15.5163,103.194
wot.sudocarlos.com,43.6532,-79.3832
relay.lumina.rocks,49.0291,8.35695
relay.notoshi.win,14.2046,101.213
nostr.rblb.it:7777,43.7094,10.6582
relay.uid.ovh,43.6532,-79.3832
relay.nostrverse.net,43.6532,-79.3832
relay.spacetomatoes.net,42.3601,-71.0589
relay.jeffg.fyi,43.6532,-79.3832
nostr.hifish.org,47.4244,8.57658
relay.illuminodes.com,47.6062,-122.332
relay.olas.app,50.4754,12.3683
nostr.tadryanom.me,43.6532,-79.3832
relay.snotr.nl:49999,52.0195,4.42946
nostr.thebiglake.org,32.71,-96.6745
nostr-dev.wellorder.net,45.5201,-122.99
relay.visionfusen.org,43.6532,-79.3832
nostr.faultables.net,43.6532,-79.3832
relay.homeinhk.xyz,45.5152,-122.678
relay.fountain.fm,43.6532,-79.3832
relay.getsafebox.app,43.6532,-79.3832
relay-dev.gulugulu.moe,43.6532,-79.3832
relay.nostrdice.com,-33.8688,151.209
nostr.calitabby.net,47.6743,-117.112
relay01.lnfi.network,39.0997,-94.5786
relay.og.coop,43.6532,-79.3832
nostr.casa21.space,43.6532,-79.3832
santo.iguanatech.net,40.8302,-74.1299
relay.aruku.kro.kr,37.3589,127.115
nostr.islandarea.net,35.4669,-97.6473
relay-fra.zombi.cloudrodion.com,48.8566,2.35222
ynostr.yael.at,60.1699,24.9384
nostr.spaceshell.xyz,43.6532,-79.3832
relay.cyphernomad.com,60.1699,24.9384
nostr.robosats.org,64.1476,-21.9392
relayone.soundhsa.com,33.1384,-95.6011
relay.nostriches.club,43.6532,-79.3832
relay.puresignal.news,43.6532,-79.3832
nostr.parallel.hetu.org:8443,1.35208,103.82
relay.goodmorningbitcoin.com,43.6532,-79.3832
relay.sigit.io,50.4754,12.3683
relay.bitcoinartclock.com,50.4754,12.3683
nostr.hekster.org,37.3986,-121.964
relay.wellorder.net,45.5201,-122.99
theoutpost.life,64.1476,-21.9392
relay.wavefunc.live,34.0362,-118.443
relay.klabo.world,47.2343,-119.853
wot.brightbolt.net,47.6732,-117.239
nostr-relay.nextblockvending.com,47.2343,-119.853
relay.damus.io,43.6532,-79.3832
nostr.bitcoinist.org,60.1699,24.9384
nostr-03.dorafactory.org,1.35208,103.82
relay.apps.prod.aws.ocp.signet.ing,45.5152,-122.678
relayrs.notoshi.win,43.6532,-79.3832
relay.erybody.com,41.4513,-81.7021
relay.plebeian.market,50.1109,8.68213
x.kojira.io,43.6532,-79.3832
nostr.stakey.net,52.3676,4.90414
relay.magiccity.live,25.7975,-80.23
nostr.zoracle.org,45.6018,-121.185
relay.mostro.network,40.8302,-74.1299
nostr.dpinkerton.com,39.1008,-94.5811
relay.bao.network,49.4543,11.0746
notemine.io,52.2026,20.9397
relay.routstr.com,43.6532,-79.3832
nostr.night7.space,50.4754,12.3683
nos.lol,50.4754,12.3683
strfry.apps3.slidestr.net,40.4167,-3.70329
nostr.blankfors.se,60.1699,24.9384
dev-relay.lnfi.network,39.0997,-94.5786
relay-dev.satlantis.io,40.8302,-74.1299
nostr-relayrs.gateway.in.th,15.5163,103.194
librerelay.aaroniumii.com,43.6532,-79.3832
purpura.cloud,43.6532,-79.3832
relay.sharegap.net,43.6532,-79.3832
relay-rpi.edufeed.org,49.4521,11.0767
relay.bithome.site,52.3563,4.95714
discovery.us.nostria.app,52.3676,4.90414
relay.layer.systems,49.0291,8.35695
strfry.felixzieger.de,50.1013,8.62643
wot.dergigi.com,64.1476,-21.9392
nostr.nodesmap.com,59.3327,18.0656
relay.comcomponent.com,34.7062,135.493
nostr-relay.cbrx.io,43.6532,-79.3832
ephemeral.snowflare.cc,43.6532,-79.3832
nostr.mikoshi.de,50.1109,8.68213
nostrelites.org,41.8781,-87.6298
relay.0xchat.com,1.35208,103.82
schnorr.me,43.6532,-79.3832
nostr.bitcoiner.social,39.1585,-94.5728
wot.sebastix.social,51.1792,5.89444
relay.ngengine.org,43.6532,-79.3832
relay.satmaxt.xyz,43.6532,-79.3832
relay.chorus.community,50.1109,8.68213
nostr.rblb.it,43.7094,10.6582
relay.cathouse-propeller.com,45.4337,9.09221
relay.minibolt.info,43.6532,-79.3832
shu05.shugur.net,48.8575,2.35138
relay.nostrcheck.me,43.6532,-79.3832
nostr.azzamo.net,52.2633,21.0283
spookstr2.nostr1.com,38.6327,-90.1961
relay.edufeed.org,49.4521,11.0767
relay.bitmacro.io,48.8566,2.35222
relay.binaryrobot.com,43.6532,-79.3832
relay.degmods.com,50.4754,12.3683
nostr-relay.zeabur.app,25.0797,121.234
nostr.mifen.me,43.6532,-79.3832
lightning.red,53.3498,-6.26031
nostr2.girino.org,43.6532,-79.3832
relay.gobrrr.me,48.3523,15.7596
nostr.ps1829.com,33.8851,130.883
nostr.bgbitcoin.club,50.4754,12.3683
wot.nostr.party,36.1627,-86.7816
nostr.luisschwab.net,43.6532,-79.3832
relay.bullishbounty.com,43.6532,-79.3832
relay-testnet.k8s.layer3.news,37.3387,-121.885
wot.nostr.place,32.7767,-96.797
relay.arx-ccn.com,50.4754,12.3683
relay.orangepill.ovh,49.1689,-0.358841
entirely-these-phases-melissa.trycloudflare.com,43.6532,-79.3832
relay.primal.net,43.6532,-79.3832
bcast.girino.org,43.6532,-79.3832
relay.libernet.app,43.6532,-79.3832
nostr-relay.aruku.kro.kr,37.3589,127.115
relay.ru.ac.th,13.7607,100.627
nostrelay.circum.space,52.3676,4.90414
relay.lanacoin-eternity.com,40.8302,-74.1299
relay.seq1.net,43.6532,-79.3832
testrelay.era21.space,43.6532,-79.3832
nostr-rs-relay-ishosta.phamthanh.me,43.6532,-79.3832
relay.wavlake.com,41.2619,-95.8608
relay.agora.social,50.7383,15.0648
kitchen.zap.cooking,43.6532,-79.3832
srtrelay.c-stellar.net,43.6532,-79.3832
relay.guggero.org,46.0037,8.95105
relayone.geektank.ai,39.1008,-94.5811
relay.satnam.pub,43.6532,-79.3832
discovery.eu.nostria.app,52.3676,4.90414
relay2.angor.io,48.1046,11.6002
premium.primal.net,43.6532,-79.3832
relay.pinseekr.golf,43.6532,-79.3832
r.0kb.io,32.789,-96.7989
relay.bitmacro.pro,43.6532,-79.3832
bucket.coracle.social,37.7775,-122.397
wot.nostr.net,43.6532,-79.3832
relay03.lnfi.network,39.0997,-94.5786
relay04.lnfi.network,39.0997,-94.5786
relay.zone667.com,60.1699,24.9384
relay.fundstr.me,42.3601,-71.0589
prl.plus,42.6978,23.3246
relay.21e6.cz,50.7383,15.0648
relay.mccormick.cx,52.3563,4.95714
nostr-relay.online,43.6532,-79.3832
articles.layer3.news,37.3387,-121.885
nostr.klabo.world,38.3396,-122.701
nostr.data.haus,50.4754,12.3683
nostr.quali.chat,60.1699,24.9384
relay-nl.zombi.cloudrodion.com,50.8943,6.06237
relay.contextvm.org,53.3498,-6.26031
nos4smartnkind.tech,40.1872,44.5152
nostr-01.yakihonne.com,1.29524,103.79
nostr.red5d.dev,43.6532,-79.3832
nostr-relay.xbytez.io,50.6924,3.20113
nostr.rtvslawenia.com,49.4543,11.0746
nostr.vulpem.com,49.4543,11.0746
orangepiller.org,60.1699,24.9384
nostr.self-determined.de,54.5847,10.0178
relay.nostx.io,43.6532,-79.3832
strfry.elswa-dev.online,50.1109,8.68213
nostr.ac,38.958,-77.3592
nostr.okienko.live,50.1109,8.68213
czas.xyz,60.1699,24.9384
nostr.tuckerbradford.com,43.6708,-70.2844
strfry.ymir.cloud,39.7392,-104.99
relay.lanavault.space,60.1699,24.9384
okn.czas.plus,50.1109,8.68213
nostr.spacecitynode.com,29.7057,-95.2706
relay.bitcoindistrict.org,43.6532,-79.3832
nostrja-kari.heguro.com,43.6532,-79.3832
relay.toastr.net,40.8054,-74.0241
wot.shaving.kiwi,43.6532,-79.3832
nostr.4rs.nl,49.0291,8.35696
relay.vantis.ninja,43.6532,-79.3832
nostr.notribe.net,40.8302,-74.1299
black.nostrcity.club,48.8575,2.35138
yabu.me,35.6092,139.73
nostr-relay-1.trustlessenterprise.com,43.6532,-79.3832
relay.endfiat.money,43.6532,-79.3832
relay.malxte.de,52.52,13.405
relay.siamdev.cc,13.8434,100.363
nostr-relay.zimage.com,34.0549,-118.243
purplerelay.com,50.1109,8.68213
nostr-pub.wellorder.net,45.5201,-122.99
relay.laantungir.net,-19.4692,-42.5315
nostr.sathoarder.com,48.5734,7.75211
shu01.shugur.net,21.4902,39.2246
relay-freeharmonypeople.space,38.7223,-9.13934
inbox.azzamo.net,52.2633,21.0283
relay.npubhaus.com,43.6532,-79.3832
